Circuit: *** SPICE deck for cell I2C_Top_Module_sim{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@4:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@5:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@6:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:buff_8bi@0:ffd_clrn@7:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:and@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:and@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:and@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:and@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:and@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:and@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@0:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@1:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@2:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@3:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@4:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:clk_noso@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:clk_noso@0:nor@1:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:clk_noso@0:nor@1:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:nand@0:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:nand@0:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:nand@1:pmos-4@1_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:nand@1:pmos-4@1.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:or_notan@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:or_notan@0:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:or_notan@1:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@5:or_notan@1:nor@0:pmos-4@2.
WARNING: Less than two connections to node i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:clk_noso@0:nor@0:pmos-4@2_b.  This node is used by m:i2c_top_@0:i2c_subm@0:write_mo@0:sr_piso@0:ffd_clrn@6:clk_noso@0:nor@0:pmos-4@2.
